i,seed,scene,ref_mode,near,wind,m2_bucket,ref_speech_gain_db,snr_db,clipped,n_speech,n_noise,auc_item
142,101:142,patrol,physical,none,no,physical,-10.939637650693335,30.36861228942871,False,21497,1064,0.96246337890625
143,101:143,artillery,physical,none,no,physical,-12.184979139513857,33.218196868896484,False,12666,440,0.9805405735969543
144,101:144,patrol,physical,pos,no,physical,-15.848633327216852,26.1373233795166,False,19298,1239,0.7494695782661438
145,101:145,artillery,low_ild,pos,yes,-6..+3,1.3853112075521423,32.064430236816406,False,17842,740,0.05090933293104172
146,101:146,command_post,physical,pos,no,physical,-14.273021098859395,-6.973433494567871,False,2589,59647,0.6587600111961365
147,101:147,patrol,mono,pos,yes,-6..+3,0.0,27.969972610473633,False,12996,1610,0.5000001788139343
148,101:148,firefight,physical,pos,yes,physical,-16.516987903450804,6.835906505584717,False,14713,12557,0.8462249636650085
149,101:149,command_post,physical,pos,no,physical,-15.466028291420841,5.858303070068359,False,4856,20712,0.8793167471885681
150,101:150,drone,low_ild,pos,no,-6..+3,-2.3740670572201594,9.716546058654785,False,6088,26059,0.5861617922782898
151,101:151,patrol,low_ild,none,no,-6..+3,-4.553530962359176,31.448888778686523,False,14996,512,0.8557834029197693
152,101:152,command_post,physical,pos,no,physical,-16.28886106164846,2.0109572410583496,False,7266,41282,0.8542587161064148
153,101:153,drone,low_ild,neg,yes,-6..+3,-3.847710062344987,9.670873641967773,False,10156,8538,0.7137234210968018
154,101:154,apc,physical,pos,no,physical,-15.331830982334411,-13.1266450881958,True,712,81797,0.6142844557762146
155,101:155,helicopter,mono,pos,no,-6..+3,0.0,-12.848281860351562,True,575,80101,0.5
156,101:156,command_post,physical,pos,no,physical,-16.16454744935178,-2.177271604537964,False,5816,43215,0.7880046963691711
157,101:157,command_post,physical,pos,no,physical,-16.572365068759986,19.981033325195312,False,11367,7667,0.8202391862869263
158,101:158,command_post,physical,none,no,physical,-9.888636988588928,12.52698802947998,False,14458,8210,0.7598909139633179
159,101:159,helicopter,physical,neg,yes,physical,-8.906038163435564,-9.383759498596191,True,484,83791,0.6479292511940002
160,101:160,patrol,physical,none,no,physical,-15.149115429936558,20.17437171936035,False,11652,6430,0.9610844254493713
161,101:161,patrol,physical,neg,no,physical,-16.689997008174558,19.27923583984375,False,10167,10185,0.9131208062171936
162,101:162,apc,physical,pos,no,physical,-16.539152914008472,-15.860186576843262,True,1066,36117,0.7560229301452637
163,101:163,firefight,physical,pos,yes,physical,-12.90914557739592,15.733834266662598,True,9172,25174,0.6728183627128601
164,101:164,windy_ridge,stereo,unspatialised,yes,-6..+3,0.3042101176515146,-13.383746147155762,True,1416,13537,0.3780130445957184
165,101:165,command_post,physical,none,no,physical,-14.362425807657814,7.386560916900635,False,11204,21751,0.9244764447212219
166,101:166,windy_ridge,physical,pos,yes,physical,-12.981468517322682,-2.2435460090637207,False,19678,10306,0.8781594038009644
167,101:167,windy_ridge,physical,pos,yes,physical,-13.912426172546532,4.887304782867432,False,11813,6836,0.8661168813705444
168,101:168,artillery,physical,pos,no,physical,-12.33046923846095,17.831594467163086,False,14586,7172,0.8684465289115906
169,101:169,firefight,stereo,unspatialised,no,-6..+3,0.3236435487868512,12.944249153137207,True,7747,16132,0.380792498588562
170,101:170,firefight,physical,pos,no,physical,-11.979600654761859,17.303293228149414,True,28119,6681,0.7236040830612183
171,101:171,apc,physical,pos,no,physical,-14.770303379421186,-6.109790325164795,True,1111,65728,0.7051066160202026
172,101:172,command_post,physical,pos,no,physical,-17.4177419958885,-5.4298930168151855,False,2838,16821,0.8814398050308228
173,101:173,drone,physical,neg,no,physical,-19.386840547975357,32.14453887939453,False,29688,1102,0.9425502419471741
174,101:174,command_post,physical,pos,no,physical,-16.02881294614349,5.002076148986816,False,11859,27391,0.8643539547920227
175,101:175,apc,physical,neg,no,physical,-15.42011508657827,-13.936758995056152,True,412,77358,0.6525929570198059
176,101:176,helicopter,physical,pos,no,physical,-16.47270002056935,-9.782918930053711,True,3649,65197,0.790278434753418
177,101:177,patrol,low_ild,none,no,-6..+3,-0.3160295585876156,34.35979461669922,False,12547,309,0.755214512348175
178,101:178,patrol,low_ild,none,yes,-6..+3,-1.8543361472050819,-3.741382598876953,False,7985,12531,0.5178805589675903
179,101:179,artillery,physical,none,no,physical,-10.878760643980886,25.132339477539062,False,17930,1441,0.9520816206932068
180,101:180,windy_ridge,physical,pos,yes,physical,-17.66504306304747,9.727580070495605,False,15246,3992,0.9166740775108337
181,101:181,artillery,mono,pos,no,-6..+3,0.0,21.34157943725586,True,8793,6263,0.5
182,101:182,command_post,physical,pos,no,physical,-14.606360047863,3.42592716217041,False,9263,37097,0.8340991735458374
183,101:183,apc,physical,none,no,physical,-11.413176557024716,-15.066564559936523,True,4414,44620,0.9140174388885498
184,101:184,patrol,physical,pos,no,physical,-10.891735930164344,23.370161056518555,False,16593,5032,0.7414067387580872
185,101:185,patrol,physical,none,yes,physical,-12.796659170383471,7.82682991027832,False,9995,7824,0.9055185914039612
186,101:186,windy_ridge,physical,none,yes,physical,-16.25806491271502,8.699214935302734,False,12803,4165,0.9186407923698425
187,101:187,drone,physical,pos,no,physical,-9.153537147060888,12.710540771484375,False,6358,14528,0.6430433392524719
188,101:188,patrol,low_ild,pos,no,-6..+3,-5.990975871687986,29.227027893066406,False,18617,506,0.622530996799469
189,101:189,apc,physical,none,no,physical,-11.320608661177435,-8.862907409667969,True,1175,51245,0.7598477602005005
190,101:190,windy_ridge,physical,none,yes,physical,-10.000783820703656,-0.5614278316497803,False,12471,10868,0.8056938648223877
191,101:191,windy_ridge,physical,pos,yes,physical,-10.414770415073349,-5.734224796295166,False,5162,13412,0.8292579054832458
192,101:192,apc,mono,none,no,-6..+3,0.0,-3.047654867172241,True,13410,34156,0.4999999403953552
193,101:193,patrol,physical,pos,no,physical,-13.389179117096319,8.585458755493164,False,8794,11878,0.9317209720611572
194,101:194,command_post,physical,pos,no,physical,-15.892289326479208,2.1276211738586426,False,4649,48737,0.8363959789276123
195,101:195,artillery,mono,pos,no,-6..+3,0.0,30.934345245361328,False,20702,348,0.5000016689300537
196,101:196,drone,mono,none,no,-6..+3,0.0,29.411914825439453,False,17504,1300,0.5
197,101:197,firefight,mono,pos,no,-6..+3,0.0,-4.976570129394531,True,4292,30816,0.5
198,101:198,patrol,physical,neg,no,physical,-15.694730075024722,21.29510498046875,False,18165,3559,0.9550325870513916
199,101:199,windy_ridge,physical,none,yes,physical,-15.549984053626012,-3.260568380355835,False,6763,10925,0.8803499937057495
